index,date,open,high,low,close,symbol,capBurst
0,2020-06-02,182.54,184.225,181.355,182.83,MSFT,2999582112000.0
1,2020-06-03,183.4625,185.0325,181.8275,184.09500000000003,MSFT,3020336208000.0005
2,2020-06-04,184.385,185.84,182.3,185.36,MSFT,3041090304000.0
3,2020-06-05,182.26,187.73,182.01,182.92,MSFT,3001058688000.0
4,2020-06-08,185.875,188.55,184.44,187.2,MSFT,3071278080000.0
5,2020-06-09,187.56,190.7,187.2605,188.36,MSFT,3090309504000.0
6,2020-06-10,186.825,190.73,186.447875,188.205,MSFT,3087766512000.0
7,2020-06-11,186.09,190.76,185.63525,188.05,MSFT,3085223520000.0
8,2020-06-12,185.355,190.79,184.822625,187.895,MSFT,3082680528000.0
9,2020-06-15,184.62,190.82,184.01,187.74,MSFT,3080137536000.0
10,2020-06-16,192.85,195.58,191.46,188.94,MSFT,3099825216000.0
11,2020-06-17,194.94,196.32,193.69,193.57,MSFT,3175786848000.0
12,2020-06-18,194.04,196.49,194.0,194.24,MSFT,3186779136000.0
13,2020-06-19,198.67,199.29,194.37,196.32,MSFT,3220904448000.0
14,2020-06-22,195.64,200.76,195.2301,195.15,MSFT,3201708960000.0
15,2020-06-23,202.06,203.95,201.425,200.57,MSFT,3290631648000.0
16,2020-06-24,201.52,203.25,196.56,201.91,MSFT,3312616224000.0
17,2020-06-25,197.92,200.61,195.4675,197.84,MSFT,3245842176000.0
18,2020-06-26,199.675,199.89,194.88,200.34,MSFT,3286858176000.0
19,2020-06-29,194.52,198.53,193.55,196.33,MSFT,3221068512000.0
20,2020-06-30,197.835,204.4,197.74,198.44,MSFT,3255686016000.0
21,2020-07-01,203.12,206.35,201.77,203.51,MSFT,3338866464000.0
22,2020-07-02,205.575,208.02,205.0,204.7,MSFT,3358390080000.0
23,2020-07-06,208.71,211.13,208.09,206.26,MSFT,3383984064000.0
24,2020-07-07,210.46,214.67,207.99,210.7,MSFT,3456828480000.0
25,2020-07-08,210.145,213.26,208.69,208.25,MSFT,3416632800000.0
26,2020-07-09,216.22,216.38,211.47,212.83,MSFT,3491774112000.0
27,2020-07-10,213.57,214.08,211.08,214.32,MSFT,3516219648000.0
28,2020-07-13,214.395,215.8,206.5,213.67,MSFT,3505555488000.0
29,2020-07-14,206.13,208.85,202.03,207.07,MSFT,3397273248000.0
30,2020-07-15,209.68,211.33,205.03,208.35,MSFT,3418273440000.0
31,2020-07-16,205.295,205.7,202.31,208.04,MSFT,3413187456000.0
32,2020-07-17,204.42,205.04,201.39,203.92,MSFT,3345593088000.0
33,2020-07-20,205.04,212.3,203.01,202.88,MSFT,3328530432000.0
34,2020-07-21,213.84,213.94,208.03,211.6,MSFT,3471594240000.0
35,2020-07-22,209.26,212.3,205.0,208.75,MSFT,3424836000000.0
36,2020-07-23,207.23,210.92,202.15,211.75,MSFT,3474055200000.0
37,2020-07-24,200.43,202.86,197.51,202.54,MSFT,3322952256000.0
38,2020-07-27,201.455,203.97,200.86,201.3,MSFT,3302608320000.0
39,2020-07-28,203.435,204.7,201.74,203.85,MSFT,3344444640000.0
40,2020-07-29,202.56,204.65,202.01,202.02,MSFT,3314420928000.0
41,2020-07-30,201.09,204.46,199.57,204.06,MSFT,3347889984000.0
42,2020-07-31,204.53,204.74,199.05,203.9,MSFT,3345264960000.0
43,2020-08-03,211.35,217.62,210.0,205.01,MSFT,3363476064000.0
44,2020-08-04,213.0,214.77,210.31,216.54,MSFT,3552641856000.0
45,2020-08-05,216.0,216.3,211.57,213.29,MSFT,3499321056000.0
46,2020-08-06,212.3,216.3705,211.55,212.94,MSFT,3493578816000.0
47,2020-08-07,214.84,215.7,210.93,216.35,MSFT,3549524640000.0
48,2020-08-10,211.515,211.88,206.35,212.48,MSFT,3486031872000.0
49,2020-08-11,207.25,207.65,203.14,208.25,MSFT,3416632800000.0
50,2020-08-12,205.26,210.28,204.75,203.38,MSFT,3336733632000.0
51,2020-08-13,209.71,211.35,208.15,209.19,MSFT,3432054816000.0
52,2020-08-14,208.82,209.59,207.51,208.7,MSFT,3424015680000.0
53,2020-08-17,209.5,211.1874,208.915,208.9,MSFT,3427296960000.0
54,2020-08-18,210.51,212.36,209.21,210.28,MSFT,3449937792000.0
55,2020-08-19,211.64,212.1,209.25,210.97689453404,MSFT,3461371322483.274
56,2020-08-20,209.5,215.0,208.91,209.7,MSFT,3440422080000.0
57,2020-08-21,213.5,216.25,212.85,214.58,MSFT,3520485312000.0
58,2020-08-24,214.8,215.52,212.43,213.02,MSFT,3494891328000.0
59,2020-08-25,213.185,216.61,213.1,213.69,MSFT,3505883616000.0
60,2020-08-26,217.88,222.09,217.36,216.47,MSFT,3551493408000.0
61,2020-08-27,222.88,231.15,219.4,221.15,MSFT,3628275360000.0
62,2020-08-28,228.08,230.63,226.725,226.58,MSFT,3717362112000.0
63,2020-08-31,225.0,228.7,224.31,228.91,MSFT,3755589024000.0
64,2020-09-01,225.545,227.45,224.43,225.53,MSFT,3700135392000.0
65,2020-09-02,227.92,232.86,227.35,227.27,MSFT,3728682528000.0
66,2020-09-03,229.06,229.31,214.9602,231.65,MSFT,3800542560000.0
67,2020-09-04,215.36,218.3599,205.19,217.3,MSFT,3565110720000.0
68,2020-09-08,206.56,210.03,202.2,214.25,MSFT,3515071200000.0
69,2020-09-09,207.5,214.82,206.685,202.66,MSFT,3324921024000.0
70,2020-09-10,213.42,214.74,204.11,211.29,MSFT,3466508256000.0
71,2020-09-11,207.5,208.63,201.24,205.37,MSFT,3369382368000.0
72,2020-09-14,204.33,209.2,204.03,204.03,MSFT,3347397792000.0
73,2020-09-15,208.22,209.665,207.0,205.41,MSFT,3370038624000.0
74,2020-09-16,210.48,210.65,204.64,208.78,MSFT,3425328192000.0
75,2020-09-17,199.99,204.33,199.96,205.05,MSFT,3364132320000.0
76,2020-09-18,202.82,203.65,196.25,202.91,MSFT,3329022624000.0
77,2020-09-21,196.98,202.71,196.38,200.39,MSFT,3287678496000.0
78,2020-09-22,205.09,208.1,202.075,202.54,MSFT,3322952256000.0
79,2020-09-23,207.805,208.1,200.03,207.42,MSFT,3403015488000.0
80,2020-09-24,199.96,205.57,199.2,200.59,MSFT,3290959776000.0
81,2020-09-25,203.495,209.04,202.54,203.19,MSFT,3333616416000.0
82,2020-09-28,211.02,212.57,208.06,207.82,MSFT,3409578048000.0
83,2020-09-29,209.49,210.07,206.81,209.44,MSFT,3436156416000.0
84,2020-09-30,207.73,211.98,206.54,207.26,MSFT,3400390464000.0
85,2020-10-01,213.42,213.99,211.32,210.33,MSFT,3450758112000.0
86,2020-10-02,208.13,210.99,205.54,212.46,MSFT,3485703744000.0
87,2020-10-05,207.27,210.41,206.98,206.19,MSFT,3382835616000.0
88,2020-10-06,208.9,210.18,204.82,210.38,MSFT,3451578432000.0
89,2020-10-07,207.72,210.11,206.72,205.91,MSFT,3378241824000.0
90,2020-10-08,210.585,211.19,208.32,209.83,MSFT,3442554912000.0
91,2020-10-09,211.37,215.86,211.23,210.58,MSFT,3454859712000.0
92,2020-10-12,218.61,223.86,216.81,215.81,MSFT,3540665184000.0
93,2020-10-13,222.53,225.21,220.43,221.4,MSFT,3632376960000.0
94,2020-10-14,223.13,224.21,219.13,222.86,MSFT,3656330304000.0
95,2020-10-15,218.0,220.36,216.01,220.86,MSFT,3623517504000.0
96,2020-10-16,220.16,222.29,219.32,219.66,MSFT,3603829824000.0
97,2020-10-19,220.51,222.28,213.72,214.29,MSFT,3515727456000.0
98,2020-10-20,215.74,217.33,213.1,214.495,MSFT,3519090768000.0
99,2020-10-21,213.36,216.955,213.12,214.65,MSFT,3521633760000.0
100,2020-10-22,213.93,216.055,211.7,214.8,MSFT,3524094720000.0
101,2020-10-23,215.08,216.28,213.16,214.89,MSFT,3525571296000.0
102,2020-10-26,214.31,216.3399,208.1,216.23,MSFT,3547555872000.0
103,2020-10-27,211.725,214.74,210.33,213.235,MSFT,3498418704000.0
104,2020-10-28,208.72,208.84,202.11,202.295,MSFT,3318932688000.0
105,2020-10-29,204.11,207.34,203.39,202.68,MSFT,3325249152000.0
106,2020-10-30,202.25,204.29,199.62,204.72,MSFT,3358718208000.0
107,2020-11-02,204.25,205.28,200.12,202.47,MSFT,3321803808000.0
108,2020-11-03,203.3,208.12,203.12,202.33,MSFT,3319506912000.0
109,2020-11-04,214.5,218.32,212.41,206.43,MSFT,3386773152000.0
110,2020-11-05,222.46,224.12,221.15,216.39,MSFT,3550180896000.0
111,2020-11-06,222.235,224.36,218.03,223.29,MSFT,3663385056000.0
112,2020-11-09,221.29,228.12,217.88,223.72,MSFT,3670439808000.0
113,2020-11-10,214.11,216.53,209.72,218.39,MSFT,3582993696000.0
114,2020-11-11,212.565,218.04,212.2,211.01,MSFT,3461914464000.0
115,2020-11-12,216.89,219.11,214.46,216.55,MSFT,3552805920000.0
116,2020-11-13,216.57,217.42,214.16,215.44,MSFT,3534594816000.0
117,2020-11-16,215.14,217.74,214.52,216.51,MSFT,3552149664000.0
118,2020-11-17,216.2,217.68,214.08,217.23,MSFT,3563962272000.0
119,2020-11-18,214.48,215.17,210.93,213.89253827254,MSFT,3509206539914.6006
120,2020-11-19,210.58,213.03,209.93,211.08,MSFT,3463062912000.0
121,2020-11-20,212.76,213.285,210.0,212.42,MSFT,3485047488000.0
122,2020-11-23,210.92,212.29,208.16,210.39,MSFT,3451742496000.0
123,2020-11-24,210.64,214.25,208.86,210.11,MSFT,3447148704000.0
124,2020-11-25,214.37,215.29,212.46,213.86,MSFT,3508672704000.0
125,2020-11-27,214.72,216.27,214.04,213.87,MSFT,3508836768000.0
126,2020-11-30,214.74,215.14,210.835,215.23,MSFT,3531149472000.0
127,2020-12-01,215.41,217.32,213.35,214.07,MSFT,3512118048000.0
128,2020-12-02,215.37,215.48,212.8,216.21,MSFT,3547227744000.0
129,2020-12-03,215.17,216.3757,213.65,215.37,MSFT,3533446368000.0
130,2020-12-04,214.39,215.38,213.18,214.24,MSFT,3514907136000.0
131,2020-12-07,214.86,215.54,212.99,214.36,MSFT,3516875904000.0
132,2020-12-08,213.62,216.97,212.89,214.29,MSFT,3515727456000.0
133,2020-12-09,215.53,215.85,211.214,216.01,MSFT,3543946464000.0
